ID,Gender,Ever_Married,age,Graduated,income,Spending_Score,Family_Size,item_name,item_type,item_price,quantity,transaction_amount,Total population,Lat,Lng,Dining Rating
459725,Female,Yes,59,Yes,42784,Low,2,Vadapav,Fastfood,20,12,240,1102,26.9207384,75.7968919,4.2
459727,Male,Yes,40,No,95980,High,2,Panipuri,Fastfood,20,13,260,851,26.8996137,75.7998849,4.2
459740,Female,No,41,No,54833,Low,3,Vadapav,Fastfood,20,13,260,1631,26.9303494,75.7880161,4.2
459742,Female,Yes,38,No,56757,High,2,Frankie,Fastfood,50,4,200,761,27.066656,75.75224,4.2
459745,Male,Yes,23,No,44902,Low,4,Sandwich,Fastfood,60,10,600,1244,26.927671,75.7859552,4.2
459746,Male,,40,Yes,93830,Average,2,Sugarcane juice,Beverages,25,2,50,604,26.899349,75.794642,4.2
459747,Female,Yes,41,Yes,93609,Average,5,Cold coffee,Beverages,40,4,160,889,26.9226545,75.7984315,4.2
459748,Male,Yes,24,No,67477,High,2,Panipuri,Fastfood,20,5,100,946,26.9253331,75.801462,4.2
459755,Female,Yes,20,No,85141,Average,3,Sandwich,Fastfood,60,10,600,2681,26.9906998,75.852642,4.2
459756,Female,Yes,38,No,55975,High,4,Vadapav,Fastfood,20,2,40,1236,26.937275,75.835284,4.2
459760,Female,Yes,56,Yes,51029,Low,1,Vadapav,Fastfood,20,10,200,492,26.769337,75.8374233,4.2
459763,Male,No,58,No,41559,Low,4,Sugarcane juice,Beverages,25,6,150,643,26.916303,75.8143161,4.2
459767,Male,No,32,No,55632,Low,4,Frankie,Fastfood,50,5,250,710,26.9231678,75.7921556,4.2
459771,Female,,40,Yes,31878,Low,3,Sugarcane juice,Beverages,25,3,75,1062,26.9459207,75.8462972,4.2
459779,Female,Yes,45,Yes,52841,Low,1,Sugarcane juice,Beverages,25,6,150,2140,26.9177602,75.8111704,4.2
459780,Female,No,41,No,71021,Low,3,Cold coffee,Beverages,40,13,520,5877,26.9060009,75.8021073,4.2
459785,Female,No,42,Yes,94552,Low,1,Vadapav,Fastfood,20,8,160,1552,26.9125697,75.7965289,4.2
459793,Male,Yes,59,Yes,23185,High,,Sugarcane juice,Beverages,25,13,325,1052,26.918242,75.799674,4.2
459795,Male,No,19,Yes,30680,Low,1,Cold coffee,Beverages,40,12,480,402,26.930574,75.791244,4.2
459801,Female,No,58,Yes,29092,Low,2,Vadapav,Fastfood,20,7,140,1842,26.99999,75.798989,4.2
459804,Male,Yes,42,No,53936,High,4,Aalopuri,Fastfood,20,3,60,1143,26.786565,75.80802,4.2
